album,data,musica,letra
HOT,2025-03-14 00:00:00,HOT,"5 Contributors
Translations
한국어 (Korean)
Romanization
Español
Italiano
Português
Русский (Russian)
LE SSERAFIM - HOT (English Translation) Lyrics
LE SSERAFIM explores the theme of love for the first time since their debut in “HOT,” the title track off of their fifth mini-album of the same name.

The pop song incorporates rock and disco elements that…
Read More
[Intro]
I'm burning hot
[Verse 1: Kazuha &
Kim Chaewon
]
A dangerous drive, switchin' up the gear
Blazing sunset glow, you and my tears so
Don’t be afraid, no doubts at all
Take my hand, 'cause tonight we burn to shine, yeah
[Pre-Chorus: Huh Yunjin &
Hong Eunchae
]
Now hold me tight my dear in the scars we share
Inside our hearts
The engine's stained in red if you remember me
The way I'm in your eyes forever
[Chorus: Kim Chaewon &
Huh Yunjin
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
Bonnie and Clyde it
, oh
[Post-Chorus: Sakura &
Kazuha
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
&
Huh Yunjin
]
Just like a phoenix soaring across eternal skies
You're just like a miracle making me dream again tonight
Once again, my embers glow hot, sprouting wings
Now hold me tight
[Pre-Chorus: Kazuha, Sakura]
Throwing my body into flames, no hesitation, no regrets
It's all right, we're ride or die, yeah
The engine's stained in red
if you remember me
The way I'm in your eyes forever
[Chorus: Huh Yunjin &
Kim Chaewon
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
(Hot)
Bonnie and Clyde it, oh
(I'm burning hot)
[Post-Chorus: Hong Eunchae,
Kazuha
&
Huh Yunjin
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT,2025-03-14 00:00:00,Come Over,"23 Contributors
Translations
한국어 (Korean)
Português
Italiano
Español
Українська
Русский (Russian)
Deutsch
Come Over Lyrics
[Verse: Huh Yunjin,
Kazuha
]
No lying when it feels right
Stop trying, baby, listen
No hiding what it feels like
Don't play me like a rhythm
[Pre-Chorus: Kim Chaewon,
Hong Eunchae
]
And I'm crying out for anything
And the thought of something else
Oh, I know you want to take my hand
So come over, come over and dance
[Chorus: Huh Yunjin,
Sakura
]
So come over, come over, come over that
Come over, come over and dance
So come over, come over, come over that
Come over, come over and dance
[Verse: Kazuha,
Sakura
]
No lying when it feels right
Stop trying, baby, listen
No hiding what it feels like
Don't play me like a rhythm
[Pre-Chorus: Huh Yunjin,
Kim Chaewon
]
And I'm crying out for anything
And thе thought of something else
Oh, I know you want to takе my hand
So come over, come over and dance



[Chorus: Kazuha,
Kim Chaewon
]
So come over, come over, come over that
Come over, come over and dance
So come over, come over, come over that
Come over, come over and dance
[Pre-Chorus: Hong Eunchae,
Kazuha
]
And I'm crying out for anything
And the thought of something else
Oh, I know you want to take my hand
So come over, come over and dance
[Chorus: All]
So come over, come over, come over that
Come over, come over and dance
So come over, come over, come over that
Come over, come over and dance
[Outro]
Ooh, ooh-ooh-ooh
Ooh, ooh-ooh-ooh"
HOT,2025-03-14 00:00:00,Ash,"11 Contributors
Translations
한국어 (Korean)
Romanization
Italiano
Español
Deutsch
Português
Русский (Russian)
LE SSERAFIM - Ash (English Translation) Lyrics
[Verse 1: Huh Yunjin,
Kazuha
]
Eleven-eleven, when angels hover around my bed
(Ayy, ayy, ayy, ayy, yeah)
I have a match on, I wish I
was
locked in the dark night
(Ayy, ayy, ayy, ayy)
[Pre-Chorus: Kim Chaewon]
Get rid of my weakness
Make a new me
[Chorus: Huh Yunjin,
Hong Eunchae
,
Kazuha
,
Kim Chaewon
]
I want you to stop time
The moment the flame burns me, finally, I can breathe
In the wave of pain, I'm turning into ashes
Live again like oh, oh, oh
The more it hurts, the more alive I am
A new born in ashes, nothing lasts forever, baby
I'm about to bloom again
, pour oil all over my body
Light thе flame like oh, oh, oh, I don't wanna stop
[Verse 2: Kazuha,
Hong Eunchae
,
Sakura
]
""
Don't be afraid""
Angеls whisper to me
This darkness creates you
Feel the feelings you never felt
Even I burn again, I burn it more
Can't get enough, oh, no-oh
Oh, no-oh



[Pre-Chorus: Huh Yunjin]
Even I'm still black in the darkness
Make me bright
[Chorus: Kazuha,
Hong Eunchae
,
Huh Yunjin
,
Sakura
]
I want you to stop time
The moment the flame burns me, finally, I can breathe
In the wave of pain
I'm turning into ashes, live again like oh, oh, oh
The more it hurts, the more alive I am
A new born from ashes, nothing lasts forever, baby
I'm about to bloom again, pour oil all over my body
Light the flame like oh, oh, oh, I don't wanna stop
[Interlude]
Ayy, ayy, ayy, ayy, yeah
Even I burn again, I burn it more, can't get enough
Oh, no-oh (Ooh-ah), oh, no-oh (Ayy, ayy, ayy, ayy; Ooh-ah)
[Chorus: Kim Chaewon,
Huh Yunjin
,
Kazuha
,
Hong Eunchae
]
So beautiful, new life
When new skin renewal on my body after peeling the old one
After midnight, a new life will begin
Spread my wings to a new day like oh, oh, oh
The more it hurts, the more alive I am
A new born from ashes nothing lasts forever, baby
Burn it up, make it bluer
My footsteps will remain in the flames like oh, oh, oh"
HOT,2025-03-14 00:00:00,So Cynical (Badum),"4 Contributors
Translations
한국어 (Korean)
Romanization
Italiano
Español
Deutsch
Português
Русский (Russian)
LE SSERAFIM - So Cynical (Badum) (English Translation) Lyrics
[Intro]
Ba-ba-ba-ba-ba-ba-ba-ba-dum
Ba-ba-ba-ba-ba-ba-ba-ba-dum
[Verse 1: Kim Chaewon,
Kazuha
]
Pretend you don't know, why are you acting so extra?
Our hearts are already racing
That L-O-V-E, I only heard about it in words
Love is fictional, I never knew it’d be like this
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
,
Sakura
,
Kim Chaewon
]
Tapping on it twice with one hand
Why are you trying to hide your expression?
That three-letter word, ""I like you""
Saying it out loud is so uncool
Hurry up before you miss it all
Sometimes, boldness is better
Don't doubt you and I, right this moment
[Chorus: Huh Yunjin,
Kazuha
]
I want your lo-lo-lo-loving
Let's stop pretending otherwise
Wa-wa-wa-want it
We both want that
Ba-ba-ba-ba-ba-ba-ba-ba-dum
Ba-ba-ba-ba-ba-ba-ba-ba-dum
My heart is kno-no-no-nocking
You can hear it too
Your lo-lo-lo-loving, let’s stop being afraid like
Ba-ba-ba-ba-ba-ba-ba-ba-dum
Ba-ba-ba-ba-ba-ba-ba-ba-dum



[Verse 2: Kazuha,
Hong Eunchae
]
Rеplay old days, back then, I was so afraid
Scared of getting hurt, my closеd off heart was so blue
But now it's time to make a choice, don't avoid it
Don't make up nonsense, what you waiting for?
[Pre-Chorus: Kazuha,
Sakura
,
Hong Eunchae
,
Huh Yunjin
]
I like cool relationships
But not when it comes to you
That three-letter word, ""I like you""
Saying it out loud is so uncool
Hurry up before you miss it all
Sometimes, boldness is better
Don't doubt you and I, right this moment
[Chorus: Kim Chaewon,
Huh Yunjin
,
Kazuha
]
I want your lo-lo-lo-loving
Let's stop pretending otherwise
Wa-wa-wa-want it
We both want that
Ba-ba-ba-ba-ba-ba-ba-ba-dum
Ba-ba-ba-ba-ba-ba-ba-ba-dum
My heart is kno-no-no-nocking
You can hear it too
Your lo-lo-lo-loving, let's stop being afraid like
Ba-ba-ba-ba-ba-ba-ba-ba-dum
Ba-ba-ba-ba-ba-ba-ba-ba-dum



[Post-Chorus: Kazuha,
Kim Chaewon
,
Huh Yunjin
]
I don't want to be so cynical anymore
Don’t be afraid if your heart is beating
So cynical, it’ll be too late if you hesitate
You-you and I are glowing
Ba-ba-ba-ba-ba-ba-ba-ba-dum
[Outro]
Ba-ba-ba-ba-ba-ba-ba-ba-dum"
HOT (LE SSERAFIM ver.),2025-03-14 00:00:00,HOT,"5 Contributors
Translations
한국어 (Korean)
Romanization
Español
Italiano
Português
Русский (Russian)
LE SSERAFIM - HOT (English Translation) Lyrics
LE SSERAFIM explores the theme of love for the first time since their debut in “HOT,” the title track off of their fifth mini-album of the same name.

The pop song incorporates rock and disco elements that…
Read More
[Intro]
I'm burning hot
[Verse 1: Kazuha &
Kim Chaewon
]
A dangerous drive, switchin' up the gear
Blazing sunset glow, you and my tears so
Don’t be afraid, no doubts at all
Take my hand, 'cause tonight we burn to shine, yeah
[Pre-Chorus: Huh Yunjin &
Hong Eunchae
]
Now hold me tight my dear in the scars we share
Inside our hearts
The engine's stained in red if you remember me
The way I'm in your eyes forever
[Chorus: Kim Chaewon &
Huh Yunjin
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
Bonnie and Clyde it
, oh
[Post-Chorus: Sakura &
Kazuha
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
&
Huh Yunjin
]
Just like a phoenix soaring across eternal skies
You're just like a miracle making me dream again tonight
Once again, my embers glow hot, sprouting wings
Now hold me tight
[Pre-Chorus: Kazuha, Sakura]
Throwing my body into flames, no hesitation, no regrets
It's all right, we're ride or die, yeah
The engine's stained in red
if you remember me
The way I'm in your eyes forever
[Chorus: Huh Yunjin &
Kim Chaewon
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
(Hot)
Bonnie and Clyde it, oh
(I'm burning hot)
[Post-Chorus: Hong Eunchae,
Kazuha
&
Huh Yunjin
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT (LE SSERAFIM ver.),2025-03-14 00:00:00,HOT (Sped Up ver.),"3 Contributors
Translations
Italiano
Português
HOT (Sped Up ver.) Lyrics
[르세라핌 ""HOT (Sped Up ver.)"" 가사]
[Intro]
I'm burning hot
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon,
Huh Yunjin
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin,
Kim Chaewon
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT (LE SSERAFIM ver.),2025-03-14 00:00:00,HOT (Slowed + Reverb ver.),"3 Contributors
Translations
Italiano
Português
HOT (Slowed + Reverb ver.) Lyrics
[르세라핌 ""HOT (Slowed + Reverb ver.)"" 가사]
[Intro]
I'm burning hot
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon,
Huh Yunjin
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin,
Kim Chaewon
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT (LE SSERAFIM ver.),2025-03-14 00:00:00,HOT (Instrumental),TRADUÇÃO INDISPONÍVEL
HOT (HONG EUNCHAE ver.),2025-03-14 00:00:00,HOT,"5 Contributors
Translations
한국어 (Korean)
Romanization
Español
Italiano
Português
Русский (Russian)
LE SSERAFIM - HOT (English Translation) Lyrics
LE SSERAFIM explores the theme of love for the first time since their debut in “HOT,” the title track off of their fifth mini-album of the same name.

The pop song incorporates rock and disco elements that…
Read More
[Intro]
I'm burning hot
[Verse 1: Kazuha &
Kim Chaewon
]
A dangerous drive, switchin' up the gear
Blazing sunset glow, you and my tears so
Don’t be afraid, no doubts at all
Take my hand, 'cause tonight we burn to shine, yeah
[Pre-Chorus: Huh Yunjin &
Hong Eunchae
]
Now hold me tight my dear in the scars we share
Inside our hearts
The engine's stained in red if you remember me
The way I'm in your eyes forever
[Chorus: Kim Chaewon &
Huh Yunjin
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
Bonnie and Clyde it
, oh
[Post-Chorus: Sakura &
Kazuha
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
&
Huh Yunjin
]
Just like a phoenix soaring across eternal skies
You're just like a miracle making me dream again tonight
Once again, my embers glow hot, sprouting wings
Now hold me tight
[Pre-Chorus: Kazuha, Sakura]
Throwing my body into flames, no hesitation, no regrets
It's all right, we're ride or die, yeah
The engine's stained in red
if you remember me
The way I'm in your eyes forever
[Chorus: Huh Yunjin &
Kim Chaewon
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
(Hot)
Bonnie and Clyde it, oh
(I'm burning hot)
[Post-Chorus: Hong Eunchae,
Kazuha
&
Huh Yunjin
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT (HONG EUNCHAE ver.),2025-03-14 00:00:00,HOT (HONG EUNCHAE ver.),"3 Contributors
Translations
Italiano
HOT (HONG EUNCHAE ver.) Lyrics
[르세라핌 ""HOT (HONG EUNCHAE ver.)"" 가사]
[Intro: Kim Chaewon]
I'm burning hot
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon]
I'm burning hot
Hot
I'm burning hot
Hot (Oh)
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin]
I'm burning hot
Hot
I'm burning hot
Hot (Oh)
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh"
HOT (KAZUHA ver.),2025-03-14 00:00:00,HOT,"5 Contributors
Translations
한국어 (Korean)
Romanization
Español
Italiano
Português
Русский (Russian)
LE SSERAFIM - HOT (English Translation) Lyrics
LE SSERAFIM explores the theme of love for the first time since their debut in “HOT,” the title track off of their fifth mini-album of the same name.

The pop song incorporates rock and disco elements that…
Read More
[Intro]
I'm burning hot
[Verse 1: Kazuha &
Kim Chaewon
]
A dangerous drive, switchin' up the gear
Blazing sunset glow, you and my tears so
Don’t be afraid, no doubts at all
Take my hand, 'cause tonight we burn to shine, yeah
[Pre-Chorus: Huh Yunjin &
Hong Eunchae
]
Now hold me tight my dear in the scars we share
Inside our hearts
The engine's stained in red if you remember me
The way I'm in your eyes forever
[Chorus: Kim Chaewon &
Huh Yunjin
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
Bonnie and Clyde it
, oh
[Post-Chorus: Sakura &
Kazuha
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
&
Huh Yunjin
]
Just like a phoenix soaring across eternal skies
You're just like a miracle making me dream again tonight
Once again, my embers glow hot, sprouting wings
Now hold me tight
[Pre-Chorus: Kazuha, Sakura]
Throwing my body into flames, no hesitation, no regrets
It's all right, we're ride or die, yeah
The engine's stained in red
if you remember me
The way I'm in your eyes forever
[Chorus: Huh Yunjin &
Kim Chaewon
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
(Hot)
Bonnie and Clyde it, oh
(I'm burning hot)
[Post-Chorus: Hong Eunchae,
Kazuha
&
Huh Yunjin
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT (KAZUHA ver.),2025-03-14 00:00:00,HOT (KAZUHA ver.),"4 Contributors
Translations
Italiano
HOT (KAZUHA ver.) Lyrics
[르세라핌 ""HOT (KAZUHA ver.)"" 가사]
[Intro: Kim Chaewon]
Oh
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon,
Huh Yunjin
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin,
Kim Chaewon
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)"
HOT (HUH YUNJIN ver.),2025-03-14 00:00:00,HOT,"5 Contributors
Translations
한국어 (Korean)
Romanization
Español
Italiano
Português
Русский (Russian)
LE SSERAFIM - HOT (English Translation) Lyrics
LE SSERAFIM explores the theme of love for the first time since their debut in “HOT,” the title track off of their fifth mini-album of the same name.

The pop song incorporates rock and disco elements that…
Read More
[Intro]
I'm burning hot
[Verse 1: Kazuha &
Kim Chaewon
]
A dangerous drive, switchin' up the gear
Blazing sunset glow, you and my tears so
Don’t be afraid, no doubts at all
Take my hand, 'cause tonight we burn to shine, yeah
[Pre-Chorus: Huh Yunjin &
Hong Eunchae
]
Now hold me tight my dear in the scars we share
Inside our hearts
The engine's stained in red if you remember me
The way I'm in your eyes forever
[Chorus: Kim Chaewon &
Huh Yunjin
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
Bonnie and Clyde it
, oh
[Post-Chorus: Sakura &
Kazuha
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Verse 2: Kim Chaewon,
Hong Eunchae
&
Huh Yunjin
]
Just like a phoenix soaring across eternal skies
You're just like a miracle making me dream again tonight
Once again, my embers glow hot, sprouting wings
Now hold me tight
[Pre-Chorus: Kazuha, Sakura]
Throwing my body into flames, no hesitation, no regrets
It's all right, we're ride or die, yeah
The engine's stained in red
if you remember me
The way I'm in your eyes forever
[Chorus: Huh Yunjin &
Kim Chaewon
]
I'm burning hot if I can live life my own way
Turning to ashes ain't no problem
So tonight in your embrace
(Hot)
Bonnie and Clyde it, oh
(I'm burning hot)
[Post-Chorus: Hong Eunchae,
Kazuha
&
Huh Yunjin
]
Not running from it, not running from it
Flames rising high, I love it
Let me live
(
Hot
)
I'm burning hot
(
I'm burning hot
)
[Outro: Kim Chaewon]
Oh, oh-oh"
HOT (HUH YUNJIN ver.),2025-03-14 00:00:00,HOT (HUH YUNJIN ver.),"4 Contributors
Translations
Italiano
HOT (HUH YUNJIN ver.) Lyrics
[르세라핌 ""HOT (HUH YUNJIN ver.)"" 가사]
[Verse 1: Kazuha,
Kim Chaewon
]
위태로운 drive, 바꿔 넣어, gear
불타는 노을 너와 내 tears, so
Don't be afraid, 의심 없지
손을 잡아 'cause tonight, 우린 burn to shine, yeah
[Pre-Chorus: Huh Yunjin,
Hong Eunchae
]
꽉 안아줘, my dear, 우리가 나눠 가진
가슴 안의 흉터 자리에
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Kim Chaewon,
Huh Yunjin
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Sakura,
Kazuha
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot
(
I'm burning hot
)



[Instrumental Drop]
[Verse 2: Kim Chaewon,
Hong Eunchae
,
Huh Yunjin
]
마치 영원함 속 날아오를 불사조같이
넌 마치 기적 같은 걸 내게 또 꿈꾸게 하지
다시 타버린 내 불씨가 피어나 날개가 돋아나
Now hold me tight
[Pre-Chorus: Kazuha,
Sakura
,
Kim Chaewon
]
몸을 던져, 불길 일말의 미련 없이
It's all right, we're ride or die, yeah-eh-eh
붉게 물든 엔진 네 눈 속의 날
영원히 기억해 준다면
[Chorus: Huh Yunjin,
Kim Chaewon
]
I'm burning hot (Hot), 내가 나로 살 수 있다면
재가 된대도 난 좋아 (좋아)
So tonight, 안겨 네 품 안에
Bonnie and Clyde it, oh
[Post-Chorus: Hong Eunchae,
Kazuha
,
Huh Yunjin
]
Not running from it, not running from it
불타오르지, I love it
살게 해 날
(
Hot
)
I'm burning hot



[Instrumental Drop]
[Outro]
Hot
Hot"
CRAZY (Japanese ver.) [Party Remixes],2024-12-17 00:00:00,CRAZY (Japanese ver.),"9 Contributors
CRAZY (Japanese ver.) Lyrics
[LE SSERAFIM「CRAZY (Japanese ver.)」歌詞]
[Intro: Huh Yunjin]
Act like an angel and dress like crazy
[Refrain: Kim Chaewon]
All the girls are girling, girling
All the girls are girling, girling
All the girls are girling, girling
All the girly girls
[Chorus: Kim Chaewon,
Kazuha
,
Sakura
]
Da, da-da-da
Da-da-da-da-da
Da-da-da, da
Act like an angel and dress like crazy
Da, da-da-da
Da-da-da-da-da
Da-da-da, da
[Verse 1: Kim Chaewon,
Sakura
,
Huh Yunjin
]
Yeah, そう 心臓に降臨
CPRのように
触れると like ピカチュウ
十万ボルト電気 it's pumping
I'm an Otaku bestie
狂って that candy's sassy
ニューロンの体系を更新
頭の監獄 抜け出し



[Pre-Chorus: All,
Hong Eunchae
,
Kazuha
,
Huh Yunjin
]
(ガリレオ)
心 裁く毎日
(脳内では)
狂わないで いい加減に
(Why can't you stop?)
疎明なんて 良くわかんないし
I'm like this 体質
,
答えは make me super crazy
[Interlude: Huh Yunjin]
Crazy, crazy, crazy, crazy
Crazy, crazy, crazy, crazy
Crazy, crazy, crazy, crazy
Act like an angel and dress like crazy
[Chorus: Sakura,
Kazuha
,
Hong Eunchae
]
Da, da-da-da
Da-da-da-da-da
Da-da-da, da
Act like an angel and dress like crazy
Da, da-da-da
Da-da-da-da-da
Da, da-da-da
Da-da, da-da, da



[Refrain: Kazuha,
Huh Yunjin
]
All the girls are girling, girling
All the girls are girling, girling
All the girls are girling, girling
All the girly girls
All the girls are girling, girling
All the girls are girling, girling
All the girls are girling, girling
All the girly girls
[Verse 2: Hong Eunchae,
Kazuha
,
Kim Chaewon
]
Back in the days, 狂い
に狂えなかった me
惹かれてる事実に
偽証は出来ない
どういう意味で何の価値?
可能と不可能 もう全部 shh
Yeah, me and my girls
目が眩むと知ってても太陽に kiss, mwah
[Pre-Chorus: Sakura,
Huh Yunjin
,
Kim Chaewon
,
Kazuha
, (All)]
(ガリレオ)
心 裁く毎日
(脳内では)
狂わないで いい加減に
(Why can't you stop?)
疎明なんて 良くわかんないし
I'm like this 体質
,
答えは make me super crazy



[Interlude: Kim Chaewon]
Crazy, crazy, crazy, crazy
Crazy, crazy, crazy, crazy
Crazy, crazy, crazy, crazy
Act like an angel and dress like crazy
[Chorus: Huh Yunjin,
Kazuha
,
Hong Eunchae
]
Da, da-da-da
Da-da-da-da-da
Da, da-da-da
Act like an angel and dress like crazy
Da, da-da-da
Da-da-da-da-da
Da, da-da-da
Da-da, da-da, da
[Refrain: Kazuha,
Huh Yunjin
]
All the girls are girling, girling
All the girls are girling, girling
All the girls are girling, girling
All the girly girls
All the girls are girling, girling
All the girls are girling, girling
All the girls are girling, girling
All the girly girls"
